EPOCH_yyyy-mm-ddThh:mm:ss.sssZ,H_DENSITY_#/cc,SW_H_SPEED_km/s,H_TEMP_RADIAL_Kelvin,VX_(GSM)_km/s,VY_(GSM)_km/s,VZ_(GSM)_km/s
2008-08-12T20:00:25.000Z,1.90940,552.340,135100.,-550.772,-6.35000,-38.7940
2008-08-12T20:01:29.000Z,2.25960,548.140,138372.,-545.694,-2.12300,-49.4020
2008-08-12T20:02:33.000Z,2.09940,548.260,127357.,-545.842,-3.24000,-49.0210
2008-08-12T20:03:37.000Z,2.17530,547.340,127261.,-545.665,-0.488000,-40.5890
2008-08-12T20:04:41.000Z,2.05130,547.970,123535.,-546.012,1.38700,-44.0050
2008-08-12T20:05:45.000Z,2.01870,548.230,124526.,-547.246,2.94700,-30.4480
2008-08-12T20:06:49.000Z,1.94130,548.800,122508.,-547.009,1.20100,-42.0680
2008-08-12T20:07:53.000Z,2.03040,548.480,112826.,-547.510,2.24400,-30.2690
2008-08-12T20:08:57.000Z,1.96010,547.950,114392.,-545.508,-4.57000,-49.3080
2008-08-12T20:10:01.000Z,1.99010,549.830,129285.,-547.949,-6.07700,-42.8640
2008-08-12T20:11:05.000Z,1.96890,551.450,103239.,-549.544,-8.92000,-42.7260
2008-08-12T20:12:09.000Z,2.03500,552.750,123762.,-550.670,-4.47300,-45.5680
2008-08-12T20:13:13.000Z,1.87680,550.920,124605.,-549.722,-2.72300,-34.1460
2008-08-12T20:14:17.000Z,1.98830,553.530,117676.,-551.474,-5.91500,-45.1260
2008-08-12T20:15:21.000Z,1.91240,550.730,134975.,-549.256,-0.800000,-38.1810
2008-08-12T20:16:25.000Z,1.75240,549.420,127915.,-547.084,-8.00800,-47.8080
2008-08-12T20:17:29.000Z,1.76450,551.340,117951.,-549.072,-7.67600,-47.3250
2008-08-12T20:18:33.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-12T20:19:37.000Z,1.91920,554.130,133395.,-551.960,-9.95600,-45.8460
2008-08-12T20:20:41.000Z,1.95040,553.010,125850.,-551.667,-5.94300,-35.9820
2008-08-12T20:21:45.000Z,1.90900,553.570,132475.,-551.525,-7.52500,-44.9260
2008-08-12T20:22:49.000Z,2.02860,551.310,117793.,-549.411,-2.77800,-43.5750
2008-08-12T20:23:53.000Z,1.72210,553.740,112173.,-550.520,-11.0290,-56.5540
2008-08-12T20:24:57.000Z,1.79960,556.220,106875.,-553.322,-7.51200,-54.2630
2008-08-12T20:26:01.000Z,2.15000,551.630,109233.,-548.926,11.5260,-51.3960
2008-08-12T20:27:05.000Z,1.81390,552.530,114110.,-549.754,5.35100,-53.1420
2008-08-12T20:28:09.000Z,1.83780,551.270,110040.,-549.269,10.5810,-43.7980
2008-08-12T20:29:13.000Z,1.74160,547.440,118755.,-544.917,3.87900,-50.4110
2008-08-12T20:30:17.000Z,1.69890,550.410,115804.,-548.285,14.8720,-44.0870
2008-08-12T20:31:21.000Z,1.82970,551.540,117367.,-549.335,-7.72000,-46.7550
2008-08-12T20:32:25.000Z,1.81620,550.720,117826.,-548.884,-5.72700,-42.6570
2008-08-12T20:33:29.000Z,2.02870,551.320,119049.,-549.062,-8.76100,-47.1850
2008-08-12T20:34:33.000Z,1.91690,551.370,113709.,-549.666,-5.72900,-41.0620
2008-08-12T20:35:37.000Z,1.93710,550.260,129988.,-549.162,-4.52500,-32.5350
2008-08-12T20:36:41.000Z,2.09390,552.450,137774.,-550.397,1.90800,-45.7730
2008-08-12T20:37:45.000Z,1.81360,548.800,114932.,-547.313,2.20200,-38.5110
2008-08-12T20:38:49.000Z,1.88280,554.680,108816.,-552.320,1.16200,-49.3320
2008-08-12T20:39:53.000Z,1.90300,555.800,112639.,-553.621,1.35900,-47.3780
2008-08-12T20:40:57.000Z,1.96330,559.390,123565.,-556.316,-2.37400,-56.7860
2008-08-12T20:42:01.000Z,1.69340,556.340,106779.,-552.743,-6.26600,-61.0870
2008-08-12T20:43:05.000Z,1.87230,553.890,109543.,-551.562,-1.72800,-49.0120
2008-08-12T20:44:09.000Z,1.79510,556.980,109142.,-554.165,-3.73100,-54.0810
2008-08-12T20:45:13.000Z,1.74010,558.430,110925.,-556.375,-1.70100,-46.0920
2008-08-12T20:46:17.000Z,1.86060,557.640,103906.,-555.066,-8.45300,-51.1760
2008-08-12T20:47:21.000Z,1.75470,559.380,105554.,-557.838,-6.18900,-39.3140
2008-08-12T20:48:25.000Z,1.96550,555.590,108520.,-552.804,-12.2680,-52.5200
2008-08-12T20:49:29.000Z,1.74810,561.190,119318.,-558.069,-4.86500,-57.2800
2008-08-12T20:50:33.000Z,2.02940,555.560,107169.,-553.463,-8.21900,-45.8470
2008-08-12T20:51:37.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-12T20:52:41.000Z,1.77610,554.210,115270.,-553.135,-2.90400,-32.6990
2008-08-12T20:53:45.000Z,1.86090,555.490,116301.,-552.897,-5.83400,-51.6910
2008-08-12T20:54:49.000Z,1.75310,555.170,107389.,-553.261,-4.02500,-44.2790
2008-08-12T20:55:53.000Z,1.90390,554.680,119594.,-551.417,-7.67200,-58.0140
2008-08-12T20:56:57.000Z,1.89320,551.330,136992.,-548.144,0.706000,-57.6740
2008-08-12T20:58:01.000Z,2.17460,553.300,104696.,-550.225,-2.66800,-56.6950
2008-08-12T20:59:05.000Z,1.75290,554.810,107582.,-551.550,-4.69000,-58.3790
2008-08-12T21:00:09.000Z,1.76630,554.950,101014.,-553.076,2.02000,-44.0880
2008-08-12T21:01:13.000Z,1.69990,552.740,112210.,-550.655,0.0100000,-46.5310
2008-08-12T21:02:17.000Z,1.99900,551.690,103689.,-550.677,-4.08500,-31.7670
2008-08-12T21:03:21.000Z,1.95130,552.160,116263.,-549.773,-8.50700,-49.1580
2008-08-12T21:04:25.000Z,1.98320,552.150,119510.,-549.760,-8.78300,-49.0790
2008-08-12T21:05:29.000Z,2.14000,551.180,111117.,-548.450,-8.92500,-52.6700
2008-08-12T21:06:33.000Z,1.91940,555.280,112621.,-551.883,-7.79100,-59.4290
2008-08-12T21:07:37.000Z,1.78330,555.010,108757.,-552.398,-8.41700,-51.7790
2008-08-12T21:08:41.000Z,1.97960,554.330,122179.,-550.812,-10.9830,-59.9870
2008-08-12T21:09:45.000Z,1.87780,550.640,111219.,-549.528,-6.00900,-33.1340
2008-08-12T21:10:49.000Z,2.11880,554.070,131053.,-551.950,-6.21800,-46.7130
2008-08-12T21:11:53.000Z,2.01010,551.700,123161.,-550.020,-6.58500,-41.2320
2008-08-12T21:12:57.000Z,2.27650,549.210,107101.,-547.560,-8.68300,-40.3590
2008-08-12T21:14:01.000Z,1.86320,551.330,108128.,-549.591,-9.28700,-41.4090
2008-08-12T21:15:05.000Z,2.07530,551.900,112739.,-550.808,-3.34200,-33.3160
2008-08-12T21:16:09.000Z,1.91660,551.260,120128.,-549.111,-10.2080,-46.2750
2008-08-12T21:17:13.000Z,2.02700,551.870,121183.,-550.884,-3.46500,-31.5790
2008-08-12T21:18:17.000Z,2.00260,552.340,117186.,-550.749,-9.09800,-39.6790
2008-08-12T21:19:21.000Z,2.07340,551.360,117457.,-549.929,-7.63400,-37.7350
2008-08-12T21:20:25.000Z,1.97390,551.400,114415.,-549.069,-11.4650,-48.1630
2008-08-12T21:21:29.000Z,1.94040,552.990,109275.,-550.779,-11.4040,-46.8630
2008-08-12T21:22:33.000Z,1.92330,552.190,113710.,-550.882,-10.0920,-35.4590
2008-08-12T21:23:37.000Z,1.89450,551.430,109750.,-549.566,-11.8390,-42.5620
2008-08-12T21:24:41.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-12T21:25:45.000Z,1.89470,552.570,125488.,-551.101,-7.12000,-38.5200
2008-08-12T21:26:49.000Z,1.86410,551.290,116590.,-549.759,-8.54200,-39.0850
2008-08-12T21:27:53.000Z,1.86210,549.200,123848.,-546.400,-10.2000,-53.3290
2008-08-12T21:28:57.000Z,1.81160,551.130,114121.,-548.797,-11.0340,-48.3860
2008-08-12T21:30:01.000Z,1.91220,550.510,116697.,-548.572,-8.59600,-44.3420
2008-08-12T21:31:05.000Z,1.98230,560.830,113074.,-559.531,-12.1270,-35.0700
2008-08-12T21:32:09.000Z,1.88650,555.860,116426.,-555.023,-6.72700,-28.7830
2008-08-12T21:33:13.000Z,1.90250,553.390,107494.,-552.198,-5.38700,-34.8360
2008-08-12T21:34:17.000Z,1.72740,550.870,111312.,-550.076,-4.16100,-28.2770
2008-08-12T21:35:21.000Z,1.90070,551.980,115530.,-550.083,-7.34800,-44.1260
2008-08-12T21:36:25.000Z,1.87250,555.240,114966.,-553.622,-5.86700,-41.0170
2008-08-12T21:37:29.000Z,2.11000,554.330,107531.,-553.036,-6.32700,-36.3060
2008-08-12T21:38:33.000Z,1.89690,555.400,116291.,-553.938,-3.56400,-39.1400
2008-08-12T21:39:37.000Z,1.84790,554.050,121588.,-553.180,-1.20800,-30.0990
2008-08-12T21:40:41.000Z,1.85440,557.820,121620.,-556.759,-3.67600,-33.2440
2008-08-12T21:41:45.000Z,1.97230,558.310,114290.,-557.646,-6.22800,-25.6150
2008-08-12T21:42:49.000Z,1.84110,557.440,120143.,-555.709,-9.38600,-41.9830
2008-08-12T21:43:53.000Z,1.96300,559.390,110391.,-557.747,-12.0490,-40.2200
2008-08-12T21:44:57.000Z,2.20540,559.290,108550.,-557.922,-9.92300,-36.9940
2008-08-12T21:46:01.000Z,1.99100,559.200,111022.,-557.632,-9.54400,-39.9550
2008-08-12T21:47:05.000Z,2.03240,562.010,120131.,-561.272,-5.02700,-27.5820
2008-08-12T21:48:09.000Z,1.95640,560.560,111896.,-559.000,-6.48400,-40.5660
2008-08-12T21:49:13.000Z,1.89980,559.940,100398.,-559.086,-2.98500,-30.0110
2008-08-12T21:50:17.000Z,2.05930,557.540,104515.,-555.398,-9.25500,-47.1980
2008-08-12T21:51:21.000Z,1.78090,561.030,99058.5,-558.834,-12.4400,-47.3260
2008-08-12T21:52:25.000Z,1.93780,555.850,88549.5,-552.836,-9.48600,-56.2990
2008-08-12T21:53:29.000Z,1.72290,557.400,97447.6,-554.548,-8.47400,-54.9650
2008-08-12T21:54:33.000Z,1.91990,558.940,114034.,-557.357,-8.14400,-40.5830
2008-08-12T21:55:37.000Z,1.79890,559.680,97462.1,-557.549,-9.70200,-47.1860
2008-08-12T21:56:41.000Z,1.78110,554.380,89963.4,-552.755,-5.06400,-41.4420
2008-08-12T21:57:45.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-12T21:58:49.000Z,1.71000,557.300,99178.4,-555.928,-4.31300,-38.1720
2008-08-12T21:59:53.000Z,1.98330,553.160,107306.,-550.460,-8.05400,-53.3650
2008-08-12T22:00:57.000Z,1.67620,554.060,92574.0,-551.196,-4.84200,-55.4840
2008-08-12T22:02:01.000Z,1.81290,553.760,98144.0,-551.888,-1.17100,-44.9070
2008-08-12T22:03:05.000Z,1.78010,554.040,114008.,-551.924,-11.9830,-46.3290
2008-08-12T22:04:09.000Z,1.86980,555.670,99482.3,-554.109,-6.20400,-40.6620
2008-08-12T22:05:13.000Z,1.82410,551.150,116765.,-549.414,2.65000,-43.0640
2008-08-12T22:06:17.000Z,1.85610,554.160,111972.,-552.485,-1.80300,-42.4610
2008-08-12T22:07:21.000Z,1.83130,550.910,117462.,-548.319,-8.26400,-52.2020
2008-08-12T22:08:25.000Z,1.81890,552.770,107003.,-550.198,-6.46700,-52.4200
2008-08-12T22:09:29.000Z,1.86470,549.680,115207.,-547.951,-5.05200,-42.8100
2008-08-12T22:10:33.000Z,1.83520,551.210,105384.,-548.789,-6.49700,-50.7090
2008-08-12T22:11:37.000Z,1.76850,549.160,114344.,-547.820,0.259000,-37.9170
2008-08-12T22:12:41.000Z,1.95180,550.270,116659.,-548.108,-8.44300,-47.5460
2008-08-12T22:13:45.000Z,1.71320,548.380,101628.,-547.421,-5.57900,-31.4680
2008-08-12T22:14:49.000Z,1.85490,546.230,117766.,-543.282,-11.1090,-55.2330
2008-08-12T22:15:53.000Z,1.75900,545.930,122405.,-543.582,-5.97200,-49.7990
2008-08-12T22:16:57.000Z,1.87640,544.980,117354.,-543.161,-7.20200,-43.4910
2008-08-12T22:18:01.000Z,1.85300,544.400,137524.,-542.698,-6.37400,-42.2360
2008-08-12T22:19:05.000Z,1.94500,556.680,114200.,-555.433,-10.4150,-35.4470
2008-08-12T22:20:09.000Z,1.83830,552.410,114156.,-550.727,-9.97700,-41.6410
2008-08-12T22:21:13.000Z,1.99440,549.790,123855.,-548.831,-6.10200,-31.6040
2008-08-12T22:22:17.000Z,1.80760,550.830,116287.,-548.607,-10.9320,-47.8860
2008-08-12T22:23:21.000Z,2.05100,552.530,117083.,-550.685,-9.58000,-43.8710
2008-08-12T22:24:25.000Z,1.84840,555.060,109913.,-553.046,-15.2770,-44.4520
2008-08-12T22:25:29.000Z,1.70390,551.090,114032.,-548.785,-13.0080,-48.4090
2008-08-12T22:26:33.000Z,1.77190,556.880,118292.,-556.047,-4.73200,-29.8590
2008-08-12T22:27:37.000Z,1.69140,551.310,89450.3,-549.659,-6.27000,-42.0400
2008-08-12T22:28:41.000Z,1.79380,549.730,108056.,-548.792,-3.26600,-31.6930
2008-08-12T22:29:45.000Z,1.87970,550.240,104968.,-548.626,-6.38100,-41.4360
2008-08-12T22:30:49.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-12T22:31:53.000Z,2.15610,552.600,103709.,-551.253,-6.96600,-37.7270
2008-08-12T22:32:57.000Z,1.76360,549.430,107246.,-547.333,-7.89700,-47.1900
2008-08-12T22:34:01.000Z,1.88330,548.770,113114.,-547.590,-2.19100,-35.8270
2008-08-12T22:35:05.000Z,1.80400,546.550,103754.,-544.935,-4.10300,-41.7140
2008-08-12T22:36:09.000Z,1.86230,547.410,105502.,-546.158,-3.57500,-36.7180
2008-08-12T22:37:13.000Z,1.90120,547.870,121363.,-545.810,-5.78900,-47.0190
2008-08-12T22:38:17.000Z,1.81660,547.420,112532.,-545.427,-4.90200,-46.3370
2008-08-12T22:39:21.000Z,2.13080,546.070,106708.,-544.001,-5.54100,-47.1770
2008-08-12T22:40:25.000Z,1.96350,545.860,109285.,-543.550,-6.40800,-49.7740
2008-08-12T22:41:29.000Z,1.90340,547.930,114208.,-546.318,-3.63200,-41.8120
2008-08-12T22:42:33.000Z,1.88000,548.440,109860.,-546.121,-5.04400,-50.1610
2008-08-12T22:43:37.000Z,1.75780,547.260,114083.,-545.723,-3.57500,-40.8540
2008-08-12T22:44:41.000Z,1.93750,546.890,110691.,-544.050,-9.72700,-54.8750
2008-08-12T22:45:45.000Z,1.80080,546.930,99628.8,-544.422,-10.2300,-51.4060
2008-08-12T22:46:49.000Z,1.88940,546.450,109077.,-543.359,-8.48000,-57.4860
2008-08-12T22:47:53.000Z,1.76990,546.990,104264.,-543.790,-10.1140,-58.2790
2008-08-12T22:48:57.000Z,1.83300,547.340,89845.7,-545.075,-6.20800,-49.4170
2008-08-12T22:50:01.000Z,1.81800,547.180,103944.,-544.031,-7.98700,-58.1970
2008-08-12T22:51:05.000Z,1.86150,547.240,96441.9,-545.309,-5.49900,-45.8090
