EPOCH_yyyy-mm-ddThh:mm:ss.sssZ,H_DENSITY_#/cc,SW_H_SPEED_km/s,H_TEMP_RADIAL_Kelvin,VX_(GSM)_km/s,VY_(GSM)_km/s,VZ_(GSM)_km/s
2008-08-12T22:52:09.000Z,1.83490,546.190,103260.,-543.690,-8.36200,-51.7360
2008-08-12T22:53:13.000Z,1.92430,547.050,102156.,-544.457,-8.36000,-52.7550
2008-08-12T22:54:17.000Z,1.89660,544.420,103416.,-541.858,-9.35300,-52.0860
2008-08-12T22:55:21.000Z,2.01980,539.840,106247.,-536.846,-12.1410,-55.7160
2008-08-12T22:56:25.000Z,1.81200,539.410,91826.5,-537.078,-12.3690,-48.7400
2008-08-12T22:57:29.000Z,1.87180,539.500,89617.4,-536.719,-12.0630,-53.5730
2008-08-12T22:58:33.000Z,1.83610,537.510,96362.8,-535.818,-8.05700,-42.0760
2008-08-12T22:59:37.000Z,1.92320,537.230,85943.5,-534.553,-11.4720,-52.5820
2008-08-12T23:00:41.000Z,1.83460,535.520,88954.8,-533.578,-8.52700,-45.1030
2008-08-12T23:01:45.000Z,2.00800,536.980,91574.9,-534.193,-12.9540,-53.4330
2008-08-12T23:02:49.000Z,1.95940,538.890,84520.6,-536.439,-11.5740,-50.3640
2008-08-12T23:03:53.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-12T23:04:57.000Z,1.94240,537.970,83046.1,-535.435,-10.8590,-51.3610
2008-08-12T23:06:01.000Z,1.92660,538.750,88191.6,-536.922,-9.09300,-43.7970
2008-08-12T23:07:05.000Z,1.83260,538.210,86005.9,-535.910,-10.4820,-48.9990
2008-08-12T23:08:09.000Z,1.91060,539.090,80042.4,-537.287,-7.49900,-43.8640
2008-08-12T23:09:13.000Z,1.84230,538.190,86825.1,-535.321,-14.3240,-54.0640
2008-08-12T23:10:17.000Z,1.68280,539.990,88008.0,-537.336,-12.1150,-52.4690
2008-08-12T23:11:21.000Z,1.88940,539.300,82121.2,-537.199,-10.0690,-46.8970
2008-08-12T23:12:25.000Z,1.66060,543.000,94670.8,-540.399,-14.4630,-51.5110
2008-08-12T23:13:29.000Z,1.87410,541.240,89721.1,-539.774,-9.44900,-39.1360
2008-08-12T23:14:33.000Z,1.88290,539.790,91515.7,-537.444,-11.8480,-49.3310
2008-08-12T23:15:37.000Z,1.79140,540.820,90363.0,-539.314,-9.31700,-39.7040
2008-08-12T23:16:41.000Z,1.74730,539.560,76857.4,-537.695,-10.4840,-44.0400
2008-08-12T23:17:45.000Z,1.77990,536.380,72614.0,-533.985,-12.7050,-49.5180
2008-08-12T23:18:49.000Z,1.93460,535.930,81864.0,-532.983,-15.3540,-54.5310
2008-08-12T23:19:53.000Z,1.62410,535.480,82218.8,-532.832,-14.8550,-51.6520
2008-08-12T23:20:57.000Z,1.98840,542.800,99708.6,-541.431,-8.62300,-38.1630
2008-08-12T23:22:01.000Z,1.73260,543.660,78529.5,-541.448,-13.4590,-47.6690
2008-08-12T23:23:05.000Z,1.58870,536.870,76313.4,-535.232,-10.7490,-41.1760
2008-08-12T23:24:09.000Z,1.56380,537.400,70646.7,-534.914,-15.1360,-49.9480
2008-08-12T23:25:13.000Z,1.55940,536.940,72526.7,-534.445,-13.6260,-50.5000
2008-08-12T23:26:17.000Z,1.52350,537.690,89385.8,-535.299,-12.6810,-49.6580
2008-08-12T23:27:21.000Z,1.57840,536.700,85633.8,-534.080,-12.1690,-52.2070
2008-08-12T23:28:25.000Z,1.67110,532.350,57996.0,-529.752,-17.8490,-50.1000
2008-08-12T23:29:29.000Z,1.59730,532.500,55116.9,-530.075,-20.7760,-47.0630
2008-08-12T23:30:33.000Z,1.72970,539.030,57773.7,-537.318,-19.1640,-39.1950
2008-08-12T23:31:37.000Z,1.65350,535.610,50902.6,-533.425,-22.2520,-43.6420
2008-08-12T23:32:41.000Z,1.62680,534.670,57697.3,-532.489,-18.1580,-45.4180
2008-08-12T23:33:45.000Z,1.73520,538.110,56458.6,-533.763,-32.5130,-60.8110
2008-08-12T23:34:49.000Z,1.85850,534.160,46294.3,-531.352,-29.6560,-46.8070
2008-08-12T23:35:53.000Z,1.94480,533.690,69044.8,-532.271,-18.6440,-34.9550
2008-08-12T23:36:57.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-12T23:38:01.000Z,1.81560,531.570,55116.1,-530.014,-21.2470,-35.4470
2008-08-12T23:39:05.000Z,1.74010,530.580,50819.0,-528.467,-25.7010,-40.6100
2008-08-12T23:40:09.000Z,1.69670,531.390,55845.7,-529.621,-22.4770,-37.9600
2008-08-12T23:41:13.000Z,1.85410,532.370,58098.4,-529.433,-28.3120,-48.9670
2008-08-12T23:42:17.000Z,1.65820,534.740,57616.5,-531.954,-27.5670,-47.9520
2008-08-12T23:43:21.000Z,1.71660,533.360,59160.5,-531.024,-25.8040,-43.5410
2008-08-12T23:44:25.000Z,1.68000,536.070,59248.8,-533.460,-24.1150,-47.9020
2008-08-12T23:45:29.000Z,2.10320,535.100,83625.6,-533.506,-15.0710,-39.3150
2008-08-12T23:46:33.000Z,2.03330,534.480,84605.4,-532.290,-18.6030,-45.5840
2008-08-12T23:47:37.000Z,1.96630,530.770,84874.0,-529.595,-15.2410,-32.8110
2008-08-12T23:48:41.000Z,1.82210,525.770,77182.8,-523.485,-18.8960,-46.1470
2008-08-12T23:49:45.000Z,2.04630,530.770,87390.1,-528.675,-15.4880,-45.5120
2008-08-12T23:50:49.000Z,2.56510,531.740,90144.3,-529.823,-16.3620,-43.0860
2008-08-12T23:51:53.000Z,2.00170,529.110,84788.3,-527.108,-15.0720,-44.4700
2008-08-12T23:52:57.000Z,1.91480,519.740,90558.2,-518.495,-6.70300,-36.3400
2008-08-12T23:54:01.000Z,1.76460,519.460,88519.1,-517.132,-8.26800,-49.4220
2008-08-12T23:55:05.000Z,1.87070,516.830,78357.3,-515.357,-8.82400,-39.0930
2008-08-12T23:56:09.000Z,1.79490,516.710,88851.0,-514.159,-14.5760,-50.2170
2008-08-12T23:57:13.000Z,1.84710,519.320,83164.2,-516.653,-13.9730,-51.7540
2008-08-12T23:58:17.000Z,2.10880,518.160,89846.6,-516.233,-10.0880,-44.5970
2008-08-12T23:59:21.000Z,1.82600,-1.00000e+31,71715.4,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-13T00:00:25.000Z,1.85230,519.660,80627.1,-518.013,-4.67000,-42.1700
2008-08-13T00:01:29.000Z,1.81160,523.340,79883.4,-520.877,-10.2780,-50.7930
2008-08-13T00:02:33.000Z,1.92290,523.530,79955.7,-521.711,-3.65900,-44.5930
2008-08-13T00:03:37.000Z,1.89420,525.210,84394.3,-522.845,-13.7300,-49.0660
2008-08-13T00:04:41.000Z,1.91870,529.520,88463.8,-527.276,-11.3650,-48.5650
2008-08-13T00:05:45.000Z,2.14800,526.720,99599.0,-523.470,-17.5970,-56.9530
2008-08-13T00:06:49.000Z,2.13590,527.020,86585.3,-524.045,-20.3750,-53.3510
2008-08-13T00:07:53.000Z,1.98280,527.980,82820.6,-526.047,-16.0610,-43.3700
2008-08-13T00:08:57.000Z,2.08560,529.290,79304.9,-526.678,-18.4420,-50.4630
2008-08-13T00:10:01.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-13T00:11:05.000Z,2.05480,522.700,54458.1,-519.326,-24.1740,-55.4760
2008-08-13T00:12:09.000Z,1.99460,521.820,50931.8,-517.870,-25.3870,-60.1260
2008-08-13T00:13:13.000Z,2.19880,516.270,56042.0,-511.466,-28.2060,-65.6680
2008-08-13T00:14:17.000Z,1.92810,509.410,61917.2,-505.307,-15.5180,-63.9370
2008-08-13T00:15:21.000Z,2.23530,511.840,65454.2,-508.596,-19.2870,-55.5220
2008-08-13T00:16:25.000Z,2.10280,530.660,47480.6,-526.393,-31.0870,-60.9020
2008-08-13T00:17:29.000Z,2.05090,537.890,55706.5,-534.991,-24.6290,-51.4410
2008-08-13T00:18:33.000Z,2.07340,540.970,52255.4,-537.110,-27.9400,-59.5160
2008-08-13T00:19:37.000Z,2.14650,541.230,55821.5,-538.154,-26.7880,-52.4300
2008-08-13T00:20:41.000Z,2.17510,535.550,51410.0,-531.031,-30.0860,-63.9490
2008-08-13T00:21:45.000Z,2.21760,530.170,57066.0,-525.832,-31.1770,-61.5220
2008-08-13T00:22:49.000Z,2.06390,530.840,49644.5,-527.484,-26.0150,-55.1120
2008-08-13T00:23:53.000Z,2.30420,539.820,58424.9,-536.099,-29.9620,-57.2340
2008-08-13T00:24:57.000Z,2.08900,526.730,53333.0,-524.071,-22.7230,-49.1920
2008-08-13T00:26:01.000Z,2.00830,519.500,51832.4,-515.772,-24.8020,-58.4690
2008-08-13T00:27:05.000Z,2.04590,516.600,50713.1,-513.762,-25.4510,-49.2060
2008-08-13T00:28:09.000Z,2.12270,519.570,53461.0,-515.959,-27.8840,-55.9490
2008-08-13T00:29:13.000Z,2.01950,522.980,52428.7,-518.691,-28.0140,-62.2040
2008-08-13T00:30:17.000Z,2.38660,520.720,48408.2,-516.741,-29.2150,-58.7900
2008-08-13T00:31:21.000Z,2.05340,529.900,57137.1,-525.719,-21.3250,-64.4590
2008-08-13T00:32:25.000Z,2.05220,511.040,51934.5,-509.179,-23.9960,-37.9980
2008-08-13T00:33:29.000Z,2.13170,511.210,62406.9,-508.786,-27.7310,-42.8410
2008-08-13T00:34:33.000Z,2.25080,514.910,64210.0,-512.926,-18.4140,-42.7960
2008-08-13T00:35:37.000Z,2.07200,514.700,60480.8,-510.225,-24.0750,-64.9300
2008-08-13T00:36:41.000Z,2.15550,519.620,64393.9,-515.807,-22.8340,-60.1930
2008-08-13T00:37:45.000Z,2.49770,518.190,67610.4,-514.851,-19.0730,-57.1480
2008-08-13T00:38:49.000Z,2.21380,517.570,65866.0,-514.049,-19.5590,-58.6920
2008-08-13T00:39:53.000Z,2.20690,519.100,67275.6,-516.737,-16.3170,-48.3860
2008-08-13T00:40:57.000Z,2.05330,522.950,64609.6,-519.835,-18.6230,-55.5020
2008-08-13T00:42:01.000Z,2.11500,517.510,64986.0,-515.282,-18.9500,-45.8170
2008-08-13T00:43:05.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-13T00:44:09.000Z,2.29550,516.480,81598.0,-514.495,-16.2060,-44.0040
2008-08-13T00:45:13.000Z,1.96140,519.220,65338.0,-516.174,-20.2750,-54.1220
2008-08-13T00:46:17.000Z,2.21150,522.560,65845.4,-518.475,-19.9840,-63.7710
2008-08-13T00:47:21.000Z,2.13540,523.740,59641.6,-520.997,-19.8100,-51.4490
2008-08-13T00:48:25.000Z,2.17260,521.840,64562.7,-517.770,-24.8690,-61.9120
2008-08-13T00:49:29.000Z,2.29560,523.890,62160.7,-521.181,-16.3430,-52.4410
2008-08-13T00:50:33.000Z,2.09250,524.060,54662.0,-520.358,-29.1350,-56.7800
2008-08-13T00:51:37.000Z,2.11810,524.000,49205.0,-519.986,-27.1170,-60.5830
2008-08-13T00:52:41.000Z,2.19620,523.270,62173.5,-518.672,-27.5280,-65.3720
2008-08-13T00:53:45.000Z,2.26080,526.440,58137.5,-522.156,-26.3190,-63.5050
2008-08-13T00:54:49.000Z,2.13650,527.700,61109.2,-524.230,-18.0140,-59.5570
2008-08-13T00:55:53.000Z,2.45280,521.910,60539.5,-518.083,-28.3370,-58.2880
2008-08-13T00:56:57.000Z,2.79480,520.110,69664.2,-517.274,-20.8410,-51.9530
2008-08-13T00:58:01.000Z,1.98340,526.760,48584.1,-522.417,-26.6710,-63.8720
2008-08-13T00:59:05.000Z,2.28640,523.740,55132.2,-520.044,-24.7210,-58.8770
2008-08-13T01:00:09.000Z,2.06040,525.840,43685.5,-520.878,-31.3810,-66.8210
2008-08-13T01:01:13.000Z,2.10230,523.780,57762.5,-519.009,-28.2510,-66.5420
2008-08-13T01:02:17.000Z,2.23520,522.630,46619.2,-518.831,-26.5680,-58.9320
2008-08-13T01:03:21.000Z,2.04090,532.130,52731.6,-527.505,-26.6030,-66.6750
2008-08-13T01:04:25.000Z,2.01480,524.450,46310.2,-521.823,-22.1030,-49.5580
2008-08-13T01:05:29.000Z,1.80720,526.280,47292.1,-522.800,-22.6260,-58.0230
2008-08-13T01:06:33.000Z,2.12180,527.240,51345.0,-524.270,-20.5600,-53.9350
2008-08-13T01:07:37.000Z,2.11650,526.190,49123.0,-521.580,-27.3740,-65.8540
2008-08-13T01:08:41.000Z,2.16110,528.950,52576.6,-524.668,-28.4080,-62.9130
2008-08-13T01:09:45.000Z,2.20530,525.110,55452.2,-521.797,-23.9830,-55.8260
2008-08-13T01:10:49.000Z,2.35760,529.120,50556.2,-525.587,-23.6200,-58.3760
2008-08-13T01:11:53.000Z,2.30720,530.330,52015.1,-527.560,-19.7360,-52.4940
2008-08-13T01:12:57.000Z,2.20560,527.780,49709.8,-524.883,-23.7250,-51.8900
2008-08-13T01:14:01.000Z,2.20860,528.880,51385.3,-525.820,-22.0620,-54.4490
2008-08-13T01:15:05.000Z,2.30380,528.310,44407.8,-523.373,-30.3850,-67.4310
2008-08-13T01:16:09.000Z,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31,-1.00000e+31
2008-08-13T01:17:13.000Z,2.46100,526.850,47095.3,-522.706,-30.6740,-60.5530
2008-08-13T01:18:17.000Z,2.53970,514.900,61631.8,-511.384,-29.6050,-54.4160
2008-08-13T01:19:21.000Z,2.27800,521.350,51766.9,-518.300,-26.7270,-51.7150
2008-08-13T01:20:25.000Z,1.78530,524.760,43211.4,-521.683,-27.1380,-52.0500
2008-08-13T01:21:29.000Z,2.18400,515.930,54888.5,-513.238,-22.7110,-49.6680
2008-08-13T01:22:33.000Z,2.31160,521.490,53242.9,-517.119,-32.5010,-61.2450
2008-08-13T01:23:37.000Z,2.13680,512.790,60476.5,-508.568,-28.2350,-61.5120
2008-08-13T01:24:41.000Z,2.36920,513.620,55161.5,-509.390,-29.7720,-60.8530
2008-08-13T01:25:45.000Z,2.06340,513.720,58462.3,-509.629,-26.7870,-61.0870
2008-08-13T01:26:49.000Z,2.27890,513.070,60757.7,-510.517,-21.0240,-48.8740
2008-08-13T01:27:53.000Z,1.92870,507.960,61834.2,-505.408,-18.8330,-49.4990
2008-08-13T01:28:57.000Z,2.23030,509.210,58411.1,-506.564,-22.3180,-49.0500
2008-08-13T01:30:01.000Z,2.14960,509.460,67450.3,-506.084,-24.8640,-55.3160
2008-08-13T01:31:05.000Z,2.25880,510.170,60630.3,-507.101,-22.3280,-53.4580
2008-08-13T01:32:09.000Z,2.21450,509.910,66334.2,-505.289,-30.9790,-63.3840
2008-08-13T01:33:13.000Z,2.18780,510.120,58565.1,-505.727,-27.4520,-63.2310
2008-08-13T01:34:17.000Z,2.09980,510.030,62058.4,-507.066,-20.6200,-53.2350
2008-08-13T01:35:21.000Z,2.05920,510.210,56553.2,-507.097,-25.4760,-52.5290
2008-08-13T01:36:25.000Z,2.14300,510.410,60810.2,-507.449,-26.2950,-50.5070
2008-08-13T01:37:29.000Z,2.23290,510.090,58916.3,-506.359,-27.2500,-57.5690
2008-08-13T01:38:33.000Z,2.34700,510.090,66266.7,-506.627,-29.1900,-54.0720
2008-08-13T01:39:37.000Z,2.55280,505.650,74805.0,-501.818,-28.7160,-57.4620
2008-08-13T01:40:41.000Z,2.21370,507.150,68740.9,-502.961,-30.0960,-60.0330
2008-08-13T01:41:45.000Z,2.55890,507.120,64028.6,-503.921,-28.2610,-51.8220
2008-08-13T01:42:49.000Z,2.13120,510.850,58948.8,-506.958,-29.4240,-58.0760
2008-08-13T01:43:53.000Z,2.34550,509.920,59861.4,-507.500,-24.7860,-45.4020
2008-08-13T01:44:57.000Z,2.25280,512.360,61573.8,-509.114,-32.2400,-50.1690