time,Vswe,Tswe,nswe,BmagMFI,BxMFI,ByMFI,BzMFI,Vmom,Tmom,nmom,BmagFGM,BxFGM,ByFGM,BzFGM,MPAUSEdistance,BowShockDistance,DynamicPressure
2008-08-12 20:00:25,552.1730642832913,135100.0,1.9094,1.29025,-0.22,-0.8089999999999999,0.1605,21.86552058676001,42239196.56654567,0.243302076,46.409295,12.43971,1.9702575,44.66593999999999,9.503380911832137,12.116810662585975,1.9444367460076355
2008-08-12 20:01:25,547.9297458333504,138372.0,2.2596,1.03775,0.7417499999999999,0.0775,0.6637500000000001,22.08023456058593,43728992.11394876,0.24038824,45.583420000000004,11.863274999999998,1.23768915,43.99381000000001,9.264154915482694,11.811797517240432,2.2658324315952507
2008-08-12 20:02:35,548.0483965901186,127357.0,2.0994,1.411,0.6679999999999999,-0.45425,1.10575,20.383665979313555,41468799.29578417,0.2505864935,45.54759,11.361469999999999,1.23246775,44.087155,9.377718523952801,11.956591118039821,2.10610239814688
2008-08-12 20:03:35,547.1727307624166,127261.0,2.1753,1.27325,0.6307499999999999,-0.2795,1.05475,22.54235411253606,42594635.37916641,0.23164678850000006,46.3045,12.209079999999998,2.252826,44.604525,9.327344566680184,11.892364322517235,2.17527674810649
2008-08-12 20:04:45,547.7841435620421,123535.0,2.0513,1.27625,0.4165,-0.667,0.95425,25.023711756968503,39221673.16899172,0.2564140250000001,45.51813,11.858615,1.4983159999999998,43.919985,9.41552801934437,12.004798224664073,2.0558648459172733
2008-08-12 20:05:45,548.1003101887463,124526.0,2.0187,1.54875,-0.12125,-1.09875,1.051,17.875504772319218,46155499.83727442,0.22436224149999995,44.352,11.653195,1.6885260000000002,42.75849,9.438885458361916,12.03457895941144,2.025528440684631
2008-08-12 20:06:45,548.625560018853,122508.0,1.9413,1.91875,0.68525,-0.7120000000000001,1.6110000000000002,18.03383321422188,44347562.50168177,0.2229053115,44.196985,10.702595,1.56515325,42.849985,9.497556975812651,12.109385144161127,1.9516017356870081
2008-08-12 20:07:55,548.3506615269101,112826.0,2.0304,1.91375,0.27225,-1.11175,1.51025,17.342816489200356,45594208.50440551,0.21853456750000005,43.680285,11.073735000000001,2.001359,42.203179999999996,9.428363205365603,12.021163086841145,2.039129534875784
2008-08-12 20:08:55,547.750985236905,114392.0,1.9601,1.78375,0.08225,-1.0759999999999998,1.17325,16.64531994705739,44172483.93678699,0.222905197,43.916555,12.12884,1.2795098499999995,42.18642000000001,9.487357557077363,12.096380885273641,1.9642240772641903
2008-08-12 20:10:05,549.6565828096668,129285.0,1.9901,1.61775,0.28725,-1.34475,-0.8035000000000001,16.029396913992098,37945683.05899705,0.257870645,45.08938499999999,12.506265,0.92016535,43.309305,9.452421251235947,12.051837095325832,2.008187380370128
2008-08-12 20:11:05,551.274600731795,103239.0,1.9689,1.8765,0.1975,-1.42725,-1.17075,18.457973973148373,36345899.34442507,0.2636981625,45.65102,12.96337,1.1683502999999995,43.75442,9.460035324387286,12.061545038593794,1.9985089271336736
2008-08-12 20:12:05,552.5702663489957,123762.0,2.035,1.32675,0.0495,-1.25975,-0.36775,22.52223425903357,40909001.496290185,0.21562053650000004,45.783115,11.82818,1.4178319499999998,44.20357,9.400756192862222,11.985964145899331,2.0753239798327163
2008-08-12 20:13:15,550.7882000633274,124605.0,1.8768,1.4139999999999997,-0.16675,-1.27175,-0.56425,14.465803779643734,46188116.96987514,0.199594627,45.496559999999995,11.42313,2.005429,43.993045,9.53867724585901,12.161813488470235,1.9016637000825325
2008-08-12 20:14:15,553.3488192605097,117676.0,1.9883,1.38525,-0.106,-1.30925,-0.3967500000000001,15.489615874315385,43715633.57487801,0.2083359705,45.40115000000001,11.780115000000004,1.7078130000000002,43.81178000000001,9.432772953199148,12.026785515328916,2.033416552471627
2008-08-12 20:15:25,550.5820395699445,134975.0,1.9124,1.4260000000000002,-0.21875,-1.2839999999999998,-0.5345,18.124093078924005,43045949.3713534,0.20396531700000006,44.785975,11.31352,1.4037501500000005,43.31,9.51003743442087,12.12529772888661,1.9362850056131744
2008-08-12 20:16:25,549.2273081193251,127915.0,1.7524,1.4475000000000002,0.047,-1.10275,-0.91325,27.050588699274716,38066181.57606969,0.24621532199999996,44.39427500000001,11.637915,1.535184,42.81109500000001,9.65746435961247,12.3132670585059,1.7655659988245291
2008-08-12 20:17:25,551.1611722400264,117951.0,1.7645,1.63125,0.28200000000000003,-1.28925,-0.06949999999999998,17.908999766313975,43982929.499010295,0.2127067605,44.16771999999999,11.907665,1.0466346,42.51455000000001,9.63509971404508,12.284752135407476,1.790298137281253
2008-08-12 20:18:35,553.9501956421715,133395.0,1.9192,1.045,0.5735,-0.5890000000000001,-0.31025,25.45780796913662,41939597.76617868,0.2199912775,44.728809999999996,10.7845,1.3574258499999998,43.382205000000006,9.4851109762798,12.093516494756743,1.9670171295901844
2008-08-12 20:19:35,552.8711445373142,125850.0,1.9504,1.226,0.5495,0.29075,-0.972,24.12586400334643,44043598.9378915,0.2054223535,44.72895000000001,11.55594,2.5416389999999995,43.128335,9.46580251897441,12.068898211692373,1.9912143009822936
2008-08-12 20:20:45,553.4029243923453,132475.0,1.909,1.09875,0.15250000000000002,-0.81125,-0.46325,21.460657698888088,45030404.3134174,0.20105263,44.429165000000005,9.430571999999998,2.567933,43.3347,9.496667319682446,12.108250832595122,1.95269895921278
2008-08-12 20:21:45,551.1433069810428,117793.0,2.0286,1.27675,0.24575,-1.0495,-0.5357500000000001,20.808510681181684,41865871.77327748,0.2010609425,46.40564500000001,12.6015005,3.8441527600000014,44.423495,9.413803156620324,12.002599024690912,2.05812602091034
2008-08-12 20:22:45,553.5271123955898,112173.0,1.7221,1.52475,0.17075,-1.29,-0.5369999999999999,31.852809031658744,42275328.50340699,0.2039850155,44.09305,10.62065,1.5173959,42.757979999999996,9.66043468593743,12.317054224570224,1.7623113144699307
2008-08-12 20:23:55,556.0271027539934,106875.0,1.7996,1.929,0.4980000000000001,-0.191,-1.82225,25.87213573171278,37616891.29015879,0.2389652925,44.57433999999999,10.455175,1.882015,43.28852500000001,9.575424682108967,12.20866646968893,1.8582937816882632
2008-08-12 20:24:55,551.4473238379164,109233.0,2.15,2.114,0.7485,0.8459999999999999,-1.62925,29.002250755496178,29973624.46425639,0.2754073334999999,46.09844500000001,11.415301,2.347195,44.57235000000001,9.321338395233326,11.88470645392249,2.183700098101208
2008-08-12 20:26:05,552.3424353433294,114110.0,1.8139,2.189,1.05775,1.26975,-1.4205,82.75516100149666,18402078.07867036,0.51149852,46.863455,9.86554,3.81963432,45.59083,9.58401906036898,12.219624301970448,1.8483177259097632
2008-08-12 20:27:05,551.1140142710943,110040.0,1.8378,2.18,1.11,1.0905,-1.52125,77.19825602031395,18594367.17555298,0.986618368,45.51915999999999,12.515272499999998,0.2388488000000001,43.66864,9.570232813169254,12.2020468367908,1.8643507581016832
2008-08-12 20:28:05,547.2575741376265,118755.0,1.7416,2.2015,1.0695,0.91825,-1.685,99.05046393227032,18006957.972546328,0.5814757665000001,46.25786,13.693995,-0.5620978,44.122225,9.679004669457644,12.340730953558495,1.7421215172197289
2008-08-12 20:29:15,550.2556507460873,115804.0,1.6989,2.3592500000000003,1.422,0.6369999999999999,-1.75625,18.582116074717323,46711749.96210633,0.193814152,43.58091,11.374330000000002,1.7501956500000002,42.026255,9.701447904938666,12.369346078796802,1.7180796961016362
2008-08-12 20:30:15,551.3751632509394,117367.0,1.8297,2.1130000000000004,1.24975,0.478,-1.58475,24.682647260737873,46272633.35932921,0.19234710550000006,43.393705,10.3169295,1.7854575,42.109895,9.575768714199619,12.209105110604515,1.85789323612714
2008-08-12 20:31:25,550.5688545804239,117826.0,1.8162,1.92375,1.3265,-0.65325,-1.2095,29.487355146535435,30967505.2421616,0.27102089100000004,43.99279000000001,11.299665,0.86345155,42.498015,9.592273148364539,12.230148264164786,1.8387954396187165
2008-08-12 20:32:25,551.1553857035237,119049.0,2.0287,1.7690000000000001,1.2745,-0.79425,-0.92025,32.775883639785285,32049555.298383664,0.2360392295,43.3938,10.746927499999998,1.43562585,41.97988500000001,9.413657047844428,12.002412736001643,2.058317692610636
2008-08-12 20:33:25,551.2273767158157,113709.0,1.9169,1.753,1.27075,-1.04175,-0.50725,43.19571227115553,29128317.83561147,0.2505965525,43.24285,9.826838,3.1999503,41.919109999999996,9.50260170710374,12.115817176557266,1.9453935944469758
2008-08-12 20:34:35,550.1435304481912,129988.0,1.9371,1.80175,1.213,-1.18575,0.5165,43.19787633313881,31323804.51575995,0.2301989610000001,45.14755000000001,11.1740565,3.9810855,43.459534999999995,9.492239457455009,12.102605308255134,1.9581706109084265
2008-08-12 20:35:35,552.3003400342968,137774.0,2.0939,1.48375,1.26125,-0.629,-0.1115,121.34339153172891,15749823.60489742,1.5825022885,40.69893500000001,10.315217500000001,-3.3745439000000004,37.338925,9.357681715242414,11.931044186934075,2.1333053618814524
2008-08-12 20:36:45,548.6706351664905,114932.0,1.8136,1.6235,0.7240000000000001,0.2735,-1.08075,38.69687349851282,31277581.531680897,0.2098839675,45.143095,12.192135,3.25831885,43.27916000000001,9.605615654237337,12.247159959152606,1.823523685653497
2008-08-12 20:37:45,554.5199535345865,108816.0,1.8828,2.0355000000000003,0.9229999999999999,0.27875,-1.78025,34.90785711634087,26926341.93749465,0.2551255625000001,44.775825,12.661235,1.6076937999999998,42.89489,9.512170030483263,12.128016788866162,1.9336818141151195
2008-08-12 20:38:45,555.646230443436,112639.0,1.903,1.92375,0.6685,0.514,-1.6465,34.96891862334074,21921818.29202539,0.278504239,44.58356,11.178984500000002,2.6320532,43.034595,9.488846915961458,12.098279817850855,1.962374988383205
2008-08-12 20:39:55,559.2117465933634,123565.0,1.9633,1.8105,0.32675,0.52125,-1.6865,86.72842261447309,24545988.94959051,0.303357585,44.48844000000001,12.283055,0.5178418,42.71819000000001,9.419535548742084,12.009907824646158,2.050622434153213
2008-08-12 20:40:55,556.1436040934033,106779.0,1.6934,1.82275,0.18675,0.4285,-1.731,181.06719282915265,16120061.650187893,3.693658017,25.6448135,4.85234652,3.705267199999999,13.111186500000002,9.672315496879367,12.332202258521194,1.7493629175521763
2008-08-12 20:42:05,553.7380264818374,109543.0,1.8723,2.05675,0.46025,0.06225,-1.9975,150.01626555157856,10617202.984224156,6.00711093,15.7888615,-0.12597140000000007,5.8159044,-9.381162,9.525519563431512,12.14503744337518,1.9174789333674669
2008-08-12 20:43:05,556.8101311461564,109142.0,1.7951,2.14025,0.742,-0.23800000000000002,-1.9795,141.66538977582252,10379916.716262458,6.705264399999999,14.719844500000002,0.523020895,7.23741315,-6.09536305,9.574928619360977,12.208033989685246,1.8588715090603058
2008-08-12 20:44:05,558.283535929549,110925.0,1.7401,1.9535,0.06075,-0.075,-1.9425,140.31990095523423,14950827.440449934,6.00711093,19.139355,-2.7465735000000002,4.9342752,-13.386898,9.616242079121056,12.260708650879348,1.8114665328064519
2008-08-12 20:45:15,557.4842603527028,103906.0,1.8606,1.986,0.5579999999999999,-0.5670000000000001,-1.77075,207.72764032061542,17571274.021885697,6.68454399999999,16.558999,-4.3599145,-10.9180785,-2.9595315865000003,9.514069570879736,12.130438702871663,1.9313665437967933
2008-08-12 20:46:15,559.2558703858192,105554.0,1.7547,1.8965,0.7667499999999999,-0.77,-1.495,136.3356768680651,9807072.035703447,7.471945289999999,17.596400999999997,-6.0402520000000015,-13.440010999999998,-8.157751086500001,9.597291794036412,12.236547037396425,1.8330336848231967
2008-08-12 20:47:25,555.4287682862673,108520.0,1.9655,1.8165,0.50725,-1.21725,-1.20075,129.58240865473468,9228095.61454338,8.470107015,16.465138,-6.8537933,-13.312615499999998,-4.44255048,9.43911037092035,12.034865722923445,2.0252388754847734
2008-08-12 20:48:25,561.0219918915834,119318.0,1.7481,1.79575,0.392,-1.01325,-1.384,97.82800800432886,8981289.118844185,9.108110465,13.3051205,-3.7565069500000012,-5.1680155,-11.111902500000005,9.593233638829565,12.231372889507695,1.8376910965751698
2008-08-12 20:49:25,555.419473676428,107169.0,2.0294,1.4715,0.354,-0.718,-1.18025,113.79510010727849,8099944.1994550675,9.66332745,15.797086499999995,-5.6176912,-13.3252525,-4.570767250000001,9.38896497277239,11.9709303402848,2.0910110506021247
2008-08-12 20:50:35,554.1082800698796,115270.0,1.7761,1.65675,0.8495,-0.929,-1.022,92.58613330719251,8047640.853747336,8.75185927,14.042438499999998,-4.401663500000001,-8.2091985,-10.033924,9.607489386531515,12.249548967827685,1.8213908934627157
2008-08-12 20:51:35,555.3387143410765,116301.0,1.8609,1.67775,0.927,-0.9445,-0.91775,87.35367297208151,8246832.902239967,8.38277126,14.4731215,-3.9559663500000006,-10.3969005,-3.9351800999999997,9.526050355405252,12.145714203141697,1.916837970561473
2008-08-12 20:52:45,555.0446509849455,107389.0,1.7531,1.3805,0.23125,-0.6509999999999999,-1.09425,81.26965674762218,8965798.984402765,8.340264245,10.983505,-3.4530992,-9.857412,1.15425015,9.622965753043108,12.269281335129962,1.8038856340527487
2008-08-12 20:53:45,554.5134729373127,119594.0,1.9039,1.6835,0.1795,-0.60975,-1.55175,121.94557199679329,9403560.121356087,7.498883140000001,25.163423,-0.25099370000000004,-16.81308,13.2970335,9.494555537433436,12.105558310227627,1.9553063284381536
2008-08-12 20:54:45,551.1702399876103,136992.0,1.8932,1.919,0.33675,-0.466,-1.82625,114.09401799725893,9048772.791493904,8.543927565,12.088213499999998,-4.4135355,-7.4233544999999985,-7.9409230000000015,9.5226544732447,12.141384453386994,1.9209430204181368
2008-08-12 20:55:55,553.1446391984649,104696.0,2.1746,1.68025,0.42475,-0.34425,-1.58075,106.45286957123793,9440962.03291336,8.326911445000002,12.7677945,-3.7339745000000004,-9.819817,-4.65306559,9.294154675526173,11.85004721129587,2.2223029668955303
2008-08-12 20:56:55,554.6507966648925,107582.0,1.7529,1.71625,0.6795,0.20125,-1.5005,126.82237559087069,8652919.192486938,8.647907730000002,15.4966255,-4.1909114999999995,-14.4791225,0.40626690000000004,9.625425977491027,12.272418121301058,1.8011210008640948
2008-08-12 20:58:05,554.8341138754898,101014.0,1.7663,2.05525,0.6405,0.221,-1.92975,119.28465757926693,8771685.767555056,7.846349260000001,21.71066,-7.4913215000000015,-15.2385375,-11.509598,9.612157957121429,12.255501395329821,1.8160894989091927
2008-08-12 20:59:05,552.6174654188917,112210.0,1.6999,2.05875,0.44275,0.095,-2.00325,112.69754605925314,8759284.604014065,7.41213825,23.63137,-9.631644,-12.993012000000002,-16.774214999999998,9.686657208360653,12.350487940659836,1.7338800672572376
2008-08-12 21:00:05,551.6076393986943,103689.0,1.999,2.05275,0.48975,0.24525,-1.95625,151.99861191512937,8953327.754201416,8.225938865,17.151975999999998,-5.05782735,-1.4563315,-15.337333,9.434244759621162,12.028662068516981,2.031513933691845
2008-08-12 21:01:15,552.0319098947089,116263.0,1.9513,1.997,1.246,-1.3019999999999998,0.003249999999999989,134.44841868126366,9641956.39494362,8.609666579999999,10.5701135,-0.74276732,3.993131,-9.4810115,9.469868770048011,12.074082681811214,1.9860897797417172
2008-08-12 21:02:15,552.0162560378092,119510.0,1.9832,2.02225,1.0379999999999998,-1.6565,0.4665,138.68263775507822,9649960.966280753,7.242028725,18.237274000000006,-2.20063405,-5.77296333,-9.7689795,9.444398879562543,12.041608571442245,2.0184440476062644
2008-08-12 21:03:25,551.0455398830481,111117.0,2.14,1.774,0.99025,-1.39275,0.15300000000000002,134.88275944655174,8441055.223391548,7.84975666,12.064981,0.88494566,8.878592999999997,-5.46501085,9.330850610043717,11.896834527805733,2.1703772243798904
2008-08-12 21:04:25,555.1282297010305,112621.0,1.9194,1.69725,1.0625,-1.301,0.06599999999999999,101.04668089334528,8637459.557533268,8.012793065,12.834242499999998,2.6694500000000003,8.038243,-8.559034,9.478232179503069,12.08474602886641,1.975598023756234
2008-08-12 21:05:25,554.8832860467146,108757.0,1.7833,1.76425,1.145,-1.15925,-0.55925,129.50352286870572,8974175.505614972,7.623272314999999,16.962498999999998,-2.539477,4.181664700000002,-15.996597499999995,9.59654151289795,12.235590428944885,1.8338937193064768
2008-08-12 21:06:35,554.1777023681124,122179.0,1.9796,1.61225,0.5257499999999999,-0.50825,-1.3875000000000002,114.31463891309444,8135677.45634192,9.23973614,15.434812500000005,-3.150663,-5.368900077999999,-10.482736000000001,9.434960919407473,12.029575172244527,2.0305888980449147
2008-08-12 21:07:35,550.5588005118071,111219.0,1.8778,1.715,1.04425,-0.6212500000000001,-1.1525,120.33127315774924,7619208.786689535,10.23950824,7.9592645000000015,-1.1767803999999995,-7.376774,-0.23318267999999995,9.539154954827293,12.162422567404802,1.9010923739543744
2008-08-12 21:08:45,553.9580944376569,131053.0,2.1188,1.89025,0.9085,-0.4325,0.43725,126.74692319882702,8327177.539082939,8.976785455000002,10.249654500000002,-3.6177005500000012,-8.552184,-1.89264175,9.329937420586221,11.89567021124743,2.17165212080062
2008-08-12 21:09:45,551.6026109882004,123161.0,2.0101,2.09675,1.4455,-0.742,1.31725,128.96566598623176,7953470.113748869,9.11657438,12.0299405,-6.630968499999999,-9.20296,-2.9598286531499998,9.425570526665696,12.01760242149876,2.042757232567426
2008-08-12 21:10:45,549.1140109030182,107101.0,2.2765,1.4765,1.09025,-0.49375,0.84625,112.8221325460577,7799182.849186553,9.07852803,13.631981,-5.1209965,-11.302133000000005,-3.50656195,9.246000478501717,11.788650610089686,2.2926574539233644
2008-08-12 21:11:55,551.2270139706508,108128.0,1.8632,2.09925,1.7855,-0.3435,1.00525,123.4734076646849,8829490.555362577,6.316095805,23.586385,-3.0097716455000003,-19.2764,8.899194,9.547711453712372,12.173332103483276,1.8908928867610548
2008-08-12 21:12:55,551.8247708140692,112739.0,2.0753,2.1972500000000004,1.5275,-0.9520000000000001,1.2295,133.1635191486376,8100698.68064221,6.899051439999999,22.59072,-4.0040296,-7.528335900000003,-17.517117000000002,9.374299344582436,11.952231664342605,2.1107156782378014
2008-08-12 21:14:05,551.1519474790958,120128.0,1.9166,2.03925,1.00875,-1.50625,0.92225,128.26475577880794,8099716.871718491,6.59429435,24.711154999999998,-7.202516999999999,-3.6595437,-23.15337,9.50328308558667,12.116685934123005,1.9445568446135402
2008-08-12 21:15:05,551.7992578121142,121183.0,2.0269999999999997,2.0615,1.1725,-1.56175,0.58925,146.9222447452503,9019819.157547358,6.311416025,25.73805,-3.4981525500000004,3.58307705,-24.671214000000003,9.411309017820749,11.999418997721454,2.061400796477707
2008-08-12 21:16:05,552.2514442226475,117186.0,2.0026,1.94775,1.1605,-1.35375,0.59125,134.69661531043104,9248836.922742097,6.812780169999997,18.488535,-1.83064405,1.9712657,-17.933628000000006,9.427749624268627,12.0203807709425,2.0399259337902773
2008-08-12 21:17:15,551.2749887506235,117457.0,2.0734,1.872,1.21725,-1.27625,0.60975,136.4506611475779,8386895.321328506,7.331655825,17.268075,-2.68544653,0.2463020865,-16.759422500000003,9.378846262564817,11.958028984770143,2.1045833931040137
2008-08-12 21:18:15,551.2965513723082,114415.0,1.9739,1.7970000000000002,1.2855,-1.138,0.41275,133.85509905637758,8425168.822839176,8.362138999999999,11.507339999999996,-3.3293260000000005,-0.0519162899999999,-10.708260499999998,9.455911798718011,12.056287543365466,2.0037436791976804
2008-08-12 21:19:25,552.8866961919051,109275.0,1.9404,2.1955,1.76375,-1.273,0.07275000000000002,119.93392772668685,9188203.236337816,8.430615305,8.8136925,-2.1107084,-2.734942,-7.4872953499999975,9.473826742809717,12.079129097082394,1.9811164883345809
2008-08-12 21:20:25,552.1142699378453,113710.0,1.9233,2.30025,1.905,-1.20675,-0.37875,124.3929547079433,9482174.282668317,8.031209795000002,5.302117300000001,-1.87953733,-2.954542275000001,-3.1549397500000014,9.492236126760984,12.102601061620257,1.958174733481517
2008-08-12 21:21:25,551.3388015739506,109750.0,1.8945,2.15225,1.5665,-1.44425,-0.2315,127.63989657852001,9563243.561691528,8.112804450000002,5.2250488,-1.7626720999999996,-0.551058646,-4.026557025,9.52059464636257,12.138758174112274,1.923438001682264
2008-08-12 21:22:35,552.4914451835431,125488.0,1.8947,1.9055,1.20925,-1.43075,-0.2865,133.58547964368387,9925499.430297887,7.531236394999999,11.989888000000002,-1.812961885,-1.2366802499999996,-1.3133169499999997,9.513801822696747,12.130097323938351,1.9316926949678341
2008-08-12 21:23:35,551.2128092397709,116590.0,1.8641,1.97675,1.39825,-1.36525,-0.17675000000000002,140.77250693882226,9246662.558101712,8.64341289,9.430514500000001,-0.03063609999999996,-2.94889985,8.551045499999999,9.547025023311033,12.172456904721566,1.8917087637645609
2008-08-12 21:24:45,549.0910509569428,123848.0,1.8621,1.974,1.7309999999999999,-0.6865,-0.51475,123.38330502026493,9378872.2493495,8.009442485000001,10.3106255,-2.57864542,-6.529535,6.9140585,9.561016634799802,12.190296209369748,1.8751594299634269
2008-08-12 21:25:45,551.0363884182242,114121.0,1.8116,2.17575,1.90725,-0.8025,-0.6405,126.38077661456025,9305702.077750407,8.427825744999998,13.359304999999999,-0.8131461800000002,-9.8265645,8.395017000000001,9.593613486904786,12.231857195803606,1.8372545722134628
2008-08-12 21:26:45,550.4283271816595,116697.0,1.9122,2.10075,1.6905,-0.6205,-1.0670000000000002,124.1583972145989,9332349.65816661,8.324391744999998,7.4848104000000015,-0.30375559999999996,-6.460215900000001,3.1486710500000004,9.511088394905553,12.12663770350458,1.9350016212873409
2008-08-12 21:27:55,560.7601171534936,113074.0,1.9823,2.08875,1.66575,-0.1595,-1.21875,132.7394100731064,9405063.09554721,8.220956225,9.857951,-2.1007254,-8.5796445,2.35244465,9.395763852569642,11.979598912026296,2.081948984097529
2008-08-12 21:28:55,555.8095394530396,116426.0,1.8865,2.2825,1.6527500000000002,-0.0525,-1.56425,124.3470723187637,8965531.832355287,8.218212874999999,13.8838335,-4.12044955,-11.4674385,-3.75791135,9.501698128799982,12.114665114219976,1.9465038591882744
2008-08-12 21:30:05,553.3219658291183,107494.0,1.9025,2.3135,1.6795,0.332,-1.5470000000000002,111.11209431435879,8950990.808200164,8.359990865,14.465934,-5.276825,-8.185317499999998,-10.3766975,9.502530693516123,12.115726634233056,1.94548082507888
2008-08-12 21:31:05,550.8180356760298,111312.0,1.7274,1.47875,-0.13874999999999998,-0.88575,0.511,99.53585683202229,8839741.142488878,8.462424025,12.165354999999998,-4.603638,-9.1438225,-6.1674625,9.671291923439721,12.330897202385644,1.7504740877719425
2008-08-12 21:32:05,551.8989072910003,115530.0,1.9007,1.62825,-0.35,-1.21875,1.0045,102.38698634165729,8153062.581005096,9.435206105,10.309523,-2.3899728100000006,-9.0440985,-2.40875925,9.51219157849558,12.128044262581867,1.9336555319929207
