Vswe,Tswe,nswe,BmagMFI,BxMFI,ByMFI,BzMFI,Vmom,Tmom,nmom,BmagFGM,BxFGM,ByFGM,BzFGM,MPAUSEdistance,BowShockDistance,DynamicPressure
548.4968199562162,120707.4,1.9881199999999999,1.75655,0.24115000000000003,-1.0686499999999999,0.9084,17.18537426735819,43643087.56782915,0.22931559249999997,18.786046999999996,11.612925999999998,1.49094269,42.66147600000001,9.460916889570695,12.062669034202637,1.9977342337763482
551.7127851949144,120851.4,1.95628,1.4857,-0.0489,-1.3104,-0.6068,17.811944193013012,42040920.151364364,0.2182429227,27.217544999999994,11.861663000000002,1.54063488,43.814563,9.468455830145706,12.072281183435777,1.9890396330267446
552.1225489862366,127517.2,1.8591000000000002,1.2897,0.3209,-0.7003,-0.54565,23.200783627391964,42612542.418513514,0.2170776687,19.210276999999998,11.0633184,1.80976329,43.034177,9.54802897771884,12.173736946591523,1.8933589051782078
552.8974562623744,112036.8,1.90284,1.8067,0.54415,-0.08295000000000004,-1.1889500000000002,38.058173440309204,34026758.821954,0.2861834207999999,27.698987,10.991633299999998,2.6820785960000006,44.126636000000005,9.511003996053805,12.1265300949686,1.942149788215901
550.1142513972343,115958.4,1.7848399999999998,2.1555000000000004,1.23555,0.4941000000000001,-1.55135,49.80016768691498,32110642.74233929,0.44505525660000006,18.537149,11.8400384,0.81517114,42.885006,9.623745450025945,12.270275448783078,1.8042481294337809
550.6994536136635,123090.4,1.9580399999999998,1.6862000000000001,1.1487000000000003,-0.67545,-0.42065,55.84194745486427,27905816.557266675,0.5018441998000001,27.242335000000004,10.8510349,1.7000873200000002,41.595323,9.474359116376585,12.079807873380144,1.9837421891001976
555.8519122293253,112268.4,1.8629600000000004,1.92985,0.51305,0.36095,-1.7683500000000003,97.53773134697718,20026282.76270452,2.1075512667,19.045839,8.169929924,2.85575208,26.4755399,9.523677511099539,12.14268882665191,1.922704217514236
557.4525132200989,107609.4,1.8232,1.95855,0.52695,-0.57345,-1.6777000000000002,151.12620331489438,12387437.165768985,7.067794326999999,28.367848000000002,-3.8955024810000003,-5.0998033299999985,-7.008418840599999,9.548328486863705,12.174118820751227,1.8919954291943042
556.1866221927827,113089.4,1.83352,1.5964499999999997,0.5507500000000001,-0.85115,-1.1196499999999998,94.56651422770071,8468301.211737864,8.849266538,19.703554,-4.236985440000001,-9.3913558,-5.699504740000002,9.547740821316367,12.173369547178368,1.8941633290508464
553.662652532754,113975.6,1.89818,1.8108499999999998,0.45220000000000005,-0.19955,-1.6778,117.71989854708553,9063579.98116107,8.172795828000002,27.000830999999998,-4.016147340000001,-12.7547823,-2.0800572380000006,9.509789724163351,12.124981898308274,1.9431525631050217
551.8637621266305,112557.8,1.9546800000000002,1.98095,0.8413499999999999,-0.8021999999999998,-0.6673500000000001,134.54199477145522,9089116.98856628,7.8679058159999995,18.39208,-3.3495854120000006,-1.470116566000001,-11.36530997,9.473204045527217,12.078335158047201,1.9880610105353909
553.7412226130642,117165.8,1.9357799999999998,1.7358,0.9372,-0.8044499999999999,-0.5192,118.38860780634434,8338739.769052526,8.818419043,26.819366000000002,-1.5630341900000002,-1.8155900756,-7.432838386,9.4757653974444,12.081600881741611,1.9825650271725241
550.9840708310069,114251.4,2.02834,1.9817999999999998,1.3715,-0.8074999999999999,1.0641,125.33789622488398,8156511.81413174,7.600908800999998,19.025827,-5.1936566491,-10.19387452,-7.647536720630001,9.41937297780978,12.009700546707467,2.0563160192206373
551.9017876699197,115903.2,2.00346,1.9747500000000002,1.3199,-1.32055,0.45515000000000005,134.37170959726475,8853784.692158991,7.449721264999999,17.960323,-2.690855506,0.6027573092999999,-15.51196407,9.429528689236383,12.022649078776391,2.038154058180852
551.2496753784105,117877.2,1.8877400000000002,2.06175,1.5619999999999998,-1.2266999999999997,-0.31765,129.95482857784688,9519290.41642179,8.065621203000001,7.9877899,-1.6128905669999998,-2.8441432042000003,1.394058055,9.526934850786228,12.14684193475244,1.9160347247719205
554.2712676071071,113562.4,1.8990199999999997,2.19225,1.7191499999999997,-0.2606,-1.2075,123.74755010707761,9191927.494403936,8.310275490999999,10.866707599999998,-2.5229803459999998,-8.903836179999999,-0.047695229999999714,9.500938911339215,12.113697111957503,1.9492379723730973
553.4960689869049,113126.0,1.9015,1.6483,-0.43810000000000004,-1.1029499999999999,0.9657,108.93232369010862,8481163.19642591,9.090689663000001,6.8052414,-3.015038633,-9.0428507,-2.698984671,9.506212206182415,12.120420562882577,1.946123940087071
557.3455522831093,117606.4,1.89574,1.5593499999999998,-0.52785,-1.1354,0.65195,119.10595929160391,8805034.221656755,8.657484781,8.511463,-1.4911246070000002,-8.6720872,1.224294012,9.486174215418984,12.094872124659206,1.9671413023204996
560.1512689544044,110399.4,2.0170000000000003,1.8329499999999999,-0.8668999999999999,-1.52385,-0.07779999999999998,133.59785513820805,9167459.43682088,7.776832632,8.5068773,-1.7707451474,-12.013173799999999,5.294613793,9.374360863939549,11.952310101522922,2.1137204717045517
558.0893670953399,100720.92,1.88416,1.8815000000000002,-1.01775,-0.7932,-1.2310500000000002,126.83039359330766,9204845.838648373,8.12627343,10.749316000000002,-3.94137687,-10.523967099999998,-3.66690523,9.494413894240779,12.105377715156996,1.959807784215922
555.6622822600331,97296.78,1.7899,1.8931499999999999,-0.4683,-0.33649999999999997,-1.7480499999999999,134.86485323687938,8975541.33230633,7.8173939809999995,9.3783692,-5.00069193,-7.8663868500000005,-9.8328672,9.589354557864455,12.226427061277182,1.8456014183334752
553.7128358035683,108074.26000000001,1.8285999999999998,1.7628,-0.28195000000000003,0.20470000000000002,-1.6460000000000001,136.0482694338013,9208953.347027492,7.688687062,8.933723700000002,-1.3491293434999998,1.6623328299999998,-9.5282807,9.563539258768284,12.193512554929564,1.8726325792871314
550.7054878719864,111880.0,1.8237199999999998,1.6355,0.40004999999999996,0.36330000000000007,-1.2783000000000002,152.47709514114695,9128982.417396737,7.99360023,6.9740983,-1.376507057,4.1979503000000005,-8.8372311,9.585171573388788,12.221093756070706,1.8473646867247233
547.1235217231781,115162.4,1.8310600000000001,1.8023500000000001,0.8605,0.31659999999999994,-1.3685500000000002,148.23296562831945,9266386.78761244,8.166908265999998,7.449796300000003,-2.430591749,-2.5970273199999996,-6.26292492,9.60139275708685,12.241775765285734,1.8308791587215336
550.8002714359747,121204.4,1.88766,1.7244499999999998,1.16925,-0.06105000000000001,-1.1027999999999998,148.17785914641576,8733431.220981319,8.503845376000001,6.2668843,-2.8912782800000003,-4.240426780000001,-7.1529235,9.530860571454586,12.151847228604598,1.9131243360231331
553.358083436459,109754.06000000001,1.8133199999999998,1.3922,1.0138000000000003,-0.16335,-0.7624,133.14009724160965,8312336.332452787,8.738701380999998,15.024952000000003,-2.0448831760000004,-5.4570818,-1.2663591699999994,9.583411041851026,12.21884907836006,1.8547162117450906
550.1426933418595,107418.6,1.8953,1.3375,0.006549999999999967,-0.34485,-0.5443,135.99429067795828,7741171.719278174,8.623581289999999,10.021567,-2.166288324,-7.117648378,0.49759832243,9.531614881837475,12.15280897434278,1.9165033082097982
547.0587801360377,109971.8,1.9029800000000001,1.4361000000000002,-1.2406499999999998,-0.6368500000000001,0.2173,133.96074584031146,9134601.06681948,7.356258027,8.316321499999999,-2.6230062740000006,-7.0404739,-1.7198536960000002,9.541689473198415,12.165654078327979,1.90200900895251
547.2782468465659,111625.4,1.88844,1.32015,-0.85815,-0.81975,0.1673,101.1340154878491,8850907.813728362,7.932056072999998,3.37703322,-2.453546739,-4.903403900000001,-3.95577263,9.550532765553259,12.176929276080406,1.8890633449184424
546.9865974135572,101351.9,1.8222200000000002,1.50625,-1.4071,-0.1855,-0.037649999999999996,132.5224118538438,8424723.24142819,7.891872687999999,7.136355600000002,-1.847833687,-2.9902564529999998,-3.5744593410000007,9.608302834033953,12.250586113393291,1.8209381014504378
544.9680126525436,102304.18000000001,1.9074199999999997,1.44535,-1.0476,0.25470000000000004,-0.88925,137.69975497060872,8889709.146507684,7.712229266,5.441873080000001,-0.9415278464,1.4879118349999998,-8.23903095,9.547734797529868,12.173361866850582,1.891579677816684
537.8559813772887,90541.0,1.85554,0.8246,-0.35545000000000004,-0.06684999999999999,-0.5369499999999999,158.5074477429188,8851636.224366568,8.083988474,8.5607437,-1.5465622398999999,-2.827869765,-3.929461592,9.63321485743343,12.282348943227621,1.79286394913821
538.1938207191082,86667.81999999999,1.9337999999999997,1.66555,0.7110000000000001,-0.5155000000000001,-1.3684,132.21898757394513,8004553.617262701,7.926914537,5.464175599999999,0.921743219,1.6986783779999999,-6.451662274,9.565526406460055,12.19604616823657,1.8707802270952605
539.9532535677805,86333.5,1.7971400000000002,1.6291499999999999,0.246,-0.7804500000000001,-1.3324500000000001,147.79226642874863,7206614.278518656,8.509980598999999,6.544552899999999,-2.0350594294,-2.511432408,-8.0609875,9.674923012766367,12.335526841277119,1.7495512859042257
539.5968759554263,84214.23999999999,1.8151199999999998,1.9410000000000003,0.8387499999999999,-0.4766,-1.6305999999999998,136.97318997325428,7537996.52074784,7.0121499279999995,4.4735158,-0.5817299,-2.8062418080000002,-6.239685700000001,9.658675303125424,12.314811011484917,1.7653460055095274
538.9987853127388,83726.86000000002,1.77368,1.97745,0.9686,-0.17135,-1.6871500000000001,166.20302439170524,8520604.17580586,8.114075625,6.193657499999999,-0.9352780922000001,-2.168294752,-4.009951277000001,9.706605788679397,12.375922380566232,1.7218953694676955
536.2756139526094,75237.8,1.57924,1.7876,0.7561500000000001,-0.29925,-1.56395,141.1534274246748,8452890.150854845,7.920793338,7.629951,-0.35998085300000005,-2.0176152099999998,-3.007184105500001,9.905757713400181,12.629841084585232,1.516632663815683
536.0502611616972,55589.81999999999,1.6685000000000003,2.3357,1.4364000000000001,-0.16024999999999998,-1.7980000000000005,147.1825801105166,7985679.632517047,7.770777679,8.3932435,-1.261186558,-1.564564693,-7.9904737,9.81705556458177,12.516745844841754,1.6018284480886282
532.3404745172069,55423.98,1.81114,2.34275,0.76505,-1.7409500000000002,-1.28535,155.74442825186955,8367153.221022162,7.359657327999999,6.0911102,-1.1679223730000001,-0.544594549,-8.406530899999998,9.707306635849744,12.376815960708424,1.7146273056406263
534.4024262820852,63549.96000000001,1.8024200000000001,2.35715,1.0408000000000002,-1.8845499999999997,-0.57295,142.01050103662791,7862054.022902687,6.6835333750000006,7.9723838,-0.8859726410000001,0.408923503,-9.626521299999999,9.707833900263955,12.377488222836543,1.719216599074595
530.785234436416,84839.32,2.08662,2.7887,1.6284000000000003,-2.0563999999999996,-0.9048,160.20425308803618,7777160.5558561515,7.0903636720000005,7.0600239,-1.8453705800000002,-6.301804066,-5.9870505000000005,9.500608085303138,12.113275308761505,1.964664070447089
523.7457751130895,64711.48,2.06332,2.54,2.03235,-0.8167500000000001,-1.1482999999999999,162.0125004419719,7868497.142837262,7.086986422000001,8.915279300000002,-1.702031423,-8.102082300000001,-3.8232164099999997,9.54947950080975,12.175586363532432,1.889797466212972
526.3020715612873,56562.780000000006,2.0781,2.6784,2.2021000000000006,-0.30445,-1.29725,168.47691405867246,7613137.721628758,7.397246805,5.2346699999999995,-1.67465398,-8.8891277,-3.2373240900000004,9.524733127620166,12.14403473771571,1.923748437458911
535.6769184319998,54473.380000000005,2.18146,2.6255,0.9141999999999999,-1.12025,-2.06775,213.87872901767915,8287010.833594832,6.726944937000001,7.7149069,-0.33584982500000005,-6.0634792,-3.1350729902,9.390583964372016,11.97299455457432,2.0913764650810776
521.2326076606676,52353.64,2.05708,2.6063,-0.45630000000000004,-1.3670499999999999,-2.1023,410.7871524290557,9371100.63637387,2.1482201436000006,5.5975661,1.627450386,-0.6787201870000001,-2.01891716,9.56878667971995,12.20020301664294,1.8668187076295069
517.7028889638814,56819.33999999999,2.17494,2.7043500000000003,0.07609999999999997,-1.20395,-2.3457500000000002,485.8384689803428,2038212.0215329218,1.8319577199999997,6.6049794,1.13530953,-1.5036464080000003,-1.87756349,9.504877659972472,12.1187190164649,1.9473365760596633
518.0176381576409,65125.340000000004,2.2291800000000004,2.80925,0.9197000000000001,-0.9949,-2.4104,482.94746786099114,1985647.645046309,1.8365793449999999,4.3468107,1.31243432,-1.1979268099999998,-2.2711772,9.464207923007503,12.06686510183457,1.998248114858071
519.9148759288125,68475.4,2.1273400000000002,2.5009,1.00765,-0.72645,-2.0463,488.60628278364857,1538245.2516093631,1.685441367,5.371055800000001,1.1308093799999999,-1.23656235,-2.3825152000000003,9.525719023327882,12.14529175474305,1.9203949636134887
523.6972994635009,58046.4,2.16284,2.4217500000000003,1.05915,-0.39080000000000004,-2.1065,486.12587503001834,1613843.7533963146,1.7561085989999998,4.4791476,1.22598383,-1.0500475,-2.4455445,9.474728304050831,12.08027858766481,1.9811953568215757
524.0972268093171,62324.780000000006,2.36822,2.47945,1.2521,-0.30415,-2.0602,487.80016136844944,1573038.054901761,1.6693359689999998,6.2279512,0.9772782099999999,-1.33158187,-2.343498,9.337751313478563,11.905632924685168,2.1707344469433365
